Running 100ms RL-Step parity verification on 10 UEs...
UE 10/10 done. Mean Rel: 98.72%

--- AGGREGATED METRICS (100ms RL-Step BASELINE) ---
capacity_avg        :     3.1203 (std: 0.3156)
rlf_rate            :     0.0000 (std: 0.0000)
ho_rate             :     6.8400 (std: 1.9976)
pp_rate             :     1.0800 (std: 0.7440)
reliability_pct     :    98.7203 (std: 0.3721)
prep_rate           :   841.7600 (std: 42.9508)
res_reservation_pct :     6.6806 (std: 0.3409)
hof_rate            :     0.3000 (std: 0.2408)

Execution Time: 4.98s (0.498 s/UE)

--- PAPER LTM REFERENCE ---
capacity_avg       : 3.75
reliability_pct    : 95.00
rlf_rate           : 0.068
ho_rate            : 11.00
pp_rate            : 3.45
prep_rate          : 780.00
res_reservation_pct: 5.70
hof_rate           : 1.10
         7593569 function calls (7519255 primitive calls) in 7.697 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    1.511    0.151    2.229    0.223 metrics.py:4(calculate_8_metrics)
   299990    0.645    0.000    0.645    0.000 ltm_gym.py:189(_update_oracle_history)
      163    0.419    0.003    0.428    0.003 {built-in method _imp.create_dynamic}
      690    0.391    0.001    0.391    0.001 {method 'decompress' of 'zlib.Decompress' objects}
    30000    0.387    0.000    1.109    0.000 ltm_gym.py:405(_simulate_radio_samples)
   389125    0.383    0.000    0.383    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    30015    0.317    0.000    0.639    0.000 ltm_baseline.py:31(select_action)
    30025    0.262    0.000    0.300    0.000 ltm_gym.py:203(_get_obs)
   358994    0.257    0.000    0.653    0.000 fromnumeric.py:66(_wrapreduction)
      114    0.211    0.002    0.212    0.002 custom_ops.py:607(_register_to_dispatcher)
   328924    0.173    0.000    0.786    0.000 fromnumeric.py:2304(sum)
     1792    0.129    0.000    0.129    0.000 {built-in method marshal.loads}
   3029/0    0.085    0.000    0.000          {built-in method builtins.exec}
   298850    0.077    0.000    0.077    0.000 ltm_gym.py:331(_update_sync)
    30015    0.070    0.000    1.616    0.000 ltm_gym.py:251(step)
    30015    0.069    0.000    0.082    0.000 ltm_gym.py:478(_calculate_ltm_ho_reward)
   568200    0.056    0.000    0.058    0.000 {built-in method builtins.isinstance}
     1339    0.053    0.000    0.097    0.000 inspect.py:875(cleandoc)
     6531    0.051    0.000    0.051    0.000 inspect.py:3045(<genexpr>)
  163/124    0.045    0.000    0.076    0.001 {built-in method _imp.exec_dynamic}
   393548    0.045    0.000    0.045    0.000 {method 'items' of 'dict' objects}
    14822    0.043    0.000    0.043    0.000 {method 'sub' of 're.Pattern' objects}
3758/3706    0.042    0.000    0.163    0.000 {built-in method builtins.__build_class__}
     8895    0.039    0.000    0.039    0.000 {method 'findall' of 're.Pattern' objects}
   221790    0.039    0.000    0.039    0.000 {built-in method builtins.min}
    13356    0.035    0.000    0.074    0.000 _docscrape.py:168(_is_at_section)
    17417    0.033    0.000    0.087    0.000 _docscrape.py:67(read_to_condition)
     1792    0.032    0.000    0.163    0.000 <frozen importlib._bootstrap_external>:751(_compile_bytecode)
522989/521113    0.032    0.000    0.032    0.000 {built-in method builtins.len}
    30000    0.032    0.000    0.049    0.000 ltm_gym.py:357(_handle_handover_logic)
        1    0.027    0.027    4.991    4.991 verify_simulation_parity.py:16(verify_parity)
   238160    0.026    0.000    0.026    0.000 {method 'get' of 'dict' objects}
   211179    0.026    0.000    0.026    0.000 {method 'startswith' of 'str' objects}
    26575    0.026    0.000    0.026    0.000 {built-in method posix.lstat}
      850    0.026    0.000    0.026    0.000 {built-in method zlib.crc32}
31187/818    0.025    0.000    0.055    0.000 copy.py:118(deepcopy)
     2482    0.024    0.000    0.024    0.000 {method 'read' of '_io.BufferedReader' objects}
    30007    0.023    0.000    0.053    0.000 fromnumeric.py:86(_wrapreduction_any_all)
